Index,Image Features
0,"[ 2.29405537e-02  8.64289328e-02  1.92862958e-01 ... -7.35102971e-19
  1.50943396e+00  3.83000000e+02]"
1,"[0.00000000e+00 8.55884515e-03 1.97239578e-01 ... 2.13390146e-15
 7.32812500e-01 5.04000000e+02]"
2,"[1.51380980e-02 2.38588721e-01 1.29488885e+00 ... 9.23096342e-14
 6.62500000e-01 1.63000000e+02]"
3,"[2.64085919e-01 2.95350980e-03 3.71148974e-01 ... 2.35618729e-16
 1.49882904e+00 4.75000000e+02]"
4,"[2.17787117e-01 3.92420799e-01 2.06139302e+00 ... 4.23592204e-18
 7.46875000e-01 1.06500000e+03]"
5,"[0.00000000e+00 5.34760773e-01 1.31430578e+00 ... 2.38726692e-15
 7.57575758e-01 2.23000000e+02]"
6,"[1.15000367e+00 1.54327500e+00 4.68992740e-01 ... 2.36762471e-17
 1.49882904e+00 5.45000000e+02]"
7,"[2.31430694e-01 5.35490453e-01 1.34696186e-01 ... 3.90226271e-17
 1.33333333e+00 4.91000000e+02]"
8,"[ 2.01096356e-01  3.76321375e-01  9.34011579e-01 ... -1.61566179e-17
  7.50000000e-01  4.20000000e+02]"
9,"[5.35097718e-01 4.41255838e-01 0.00000000e+00 ... 6.11526513e-18
 1.42222222e+00 5.58000000e+02]"
10,"[7.10079372e-02 6.29115701e-01 2.60185450e-01 ... 5.77290672e-18
 7.50000000e-01 5.87000000e+02]"
11,"[6.23171367e-02 1.14578120e-01 2.04013443e+00 ... 5.12184614e-17
 1.33333333e+00 9.12000000e+02]"
12,"[1.67445049e-01 8.32311511e-01 2.25719646e-01 ... 8.30650212e-15
 1.49532710e+00 1.98000000e+02]"
13,"[3.36191133e-02 5.68873286e-01 4.05998856e-01 ... 3.69271003e-15
 1.28256513e+00 3.68000000e+02]"
14,"[2.05372751e-01 2.19961166e-01 1.89603254e-01 ... 1.16613132e-16
 1.49532710e+00 8.53000000e+02]"
15,"[ 0.00000000e+00  3.04243654e-01  9.92181659e-01 ... -1.26105541e-17
  1.33333333e+00  9.54000000e+02]"
16,"[2.28785649e-01 1.00337720e+00 1.21038472e-02 ... 7.02432928e-17
 1.50588235e+00 4.29000000e+02]"
17,"[1.55299649e-01 5.17372489e-02 2.10994020e-01 ... 1.15471386e-18
 7.50000000e-01 8.62000000e+02]"
18,"[1.48599729e-01 4.79460239e-01 8.69547129e-02 ... 6.00276953e-17
 9.85937500e-01 1.61200000e+03]"
19,"[ 1.54750794e-01  9.82751474e-02  0.00000000e+00 ... -7.25052298e-15
  6.62500000e-01  5.60000000e+02]"
20,"[1.07112385e-01 2.64232516e+00 7.86932290e-01 ... 6.35120178e-20
 1.33891213e+00 1.02700000e+03]"
21,"[2.34708667e-01 4.37893927e-01 2.07714722e-01 ... 1.34496913e-17
 1.33333333e+00 5.86000000e+02]"
22,"[1.08644938e+00 1.04003286e+00 4.84856576e-01 ... 2.69675290e-15
 1.00000000e+00 4.32000000e+02]"
23,"[9.97309923e-01 4.14115161e-01 4.54338163e-01 ... 7.18723592e-15
 1.33333333e+00 4.66000000e+02]"
24,"[5.70709884e-01 3.12205553e-01 1.38350832e+00 ... 1.34059898e-14
 7.50000000e-01 5.17000000e+02]"
25,"[ 1.29686370e-01  0.00000000e+00  3.00165247e-02 ... -7.88474594e-16
  7.50000000e-01  4.36000000e+02]"
26,"[2.89874822e-01 7.82976896e-02 2.97127604e+00 ... 3.76110167e-19
 1.00000000e+00 5.65000000e+02]"
27,"[ 4.98437226e-01  2.31303442e-02  3.45058012e+00 ... -4.54908410e-14
  1.33333333e+00  1.57000000e+02]"
28,"[ 1.98941678e-01  0.00000000e+00  2.56290585e-01 ... -4.84501270e-18
  6.68750000e-01  7.85000000e+02]"
29,"[ 4.20341678e-02  9.42364261e-02  2.00669989e-01 ... -1.03841494e-14
  1.33333333e+00  2.65000000e+02]"
30,"[ 5.01348935e-02  7.06000686e-01  1.77389216e+00 ... -4.24747132e-16
  7.50000000e-01  4.61000000e+02]"
31,"[4.32209000e-02 2.68538326e-01 4.85096455e-01 ... 7.83235971e-19
 1.49882904e+00 6.85000000e+02]"
32,"[ 3.99628341e-01  3.04732054e-01  8.77891015e-03 ... -1.38414942e-18
  1.00000000e+00  9.62000000e+02]"
33,"[ 4.43663776e-01  3.21623027e-01  5.79584479e-01 ... -4.57915286e-17
  6.50000000e-01  5.05000000e+02]"
34,"[ 6.93322003e-01  5.89079738e-01  4.58227843e-03 ... -3.01253543e-15
  1.49882904e+00  5.00000000e+02]"
35,"[ 7.67870784e-01  7.44669512e-02  1.62965596e-01 ... -2.20010832e-17
  7.50000000e-01  7.13000000e+02]"
36,"[4.01181757e-01 5.19076347e-01 1.60576969e-01 ... 4.00255393e-15
 6.68750000e-01 5.10000000e+02]"
37,"[1.85630143e-01 1.18047726e+00 3.16335857e-01 ... 2.18535178e-19
 1.49882904e+00 8.38000000e+02]"
38,"[1.91184152e-02 2.24551916e-01 3.55985284e-01 ... 3.01136168e-12
 1.50943396e+00 1.61000000e+02]"
39,"[ 1.88883096e-01  1.00937021e+00  3.37032169e-01 ... -2.82894347e-16
  1.00000000e+00  5.28000000e+02]"
40,"[ 1.84207928e+00  2.72409081e-01  4.99021292e-01 ... -4.41521367e-18
  1.33333333e+00  1.65000000e+02]"
41,"[ 6.82345033e-01  1.35082102e+00  4.13026541e-01 ... -5.31995712e-18
  1.00000000e+00  1.87600000e+03]"
42,"[2.17276439e-01 9.08711016e-01 1.49000317e-01 ... 1.53615930e-19
 1.32505176e+00 5.70000000e+02]"
43,"[5.49320400e-01 2.51273569e-02 2.80265003e-01 ... 3.23410000e-16
 1.49532710e+00 4.04000000e+02]"
44,"[2.50202604e-02 4.04334128e-01 1.15517592e+00 ... 1.45428386e-16
 1.49882904e+00 4.01000000e+02]"
45,"[4.62179214e-01 4.01472449e-02 1.70046628e-01 ... 4.45989759e-15
 1.33333333e+00 6.26000000e+02]"
46,"[ 0.00000000e+00  5.48092484e-01  1.18113601e+00 ... -4.74159483e-18
  1.33333333e+00  7.43000000e+02]"
47,"[ 1.26685342e-02  1.44130200e-01  5.84786236e-01 ... -1.69662486e-20
  6.53125000e-01  1.32900000e+03]"
48,"[2.14294363e-02 4.78120506e-01 7.58256435e-01 ... 6.06724259e-18
 6.80000000e-01 3.91000000e+02]"
49,"[ 9.04004946e-02  1.02812338e+00  5.69671998e-03 ... -2.52813438e-19
  1.49882904e+00  9.39000000e+02]"
50,"[ 2.13934351e-02  4.62440372e-01  5.79822585e-02 ... -9.88057564e-16
  1.16788321e+00  5.67000000e+02]"
51,"[0.00000000e+00 5.12000993e-02 6.03104711e-01 ... 1.86410035e-15
 6.67187500e-01 3.13000000e+02]"
52,"[1.29661188e-01 2.28025392e-01 2.37559780e-01 ... 1.30053367e-16
 1.33333333e+00 3.72000000e+02]"
